===== arm64 =====
0x0047c9fc __objc_methname      CGColor
0x0047f6b6 __objc_methname      T@"UILabel",&,N,V_currentTitleLabel
0x0047f6da __objc_methname      isScrollEnabled
0x0047f6ea __objc_methname      T@"UILabel",&,N,V_emptyLabel
0x0047f707 __objc_methname      keyboardOverlap
0x0047f717 __objc_methname      T@"UILabel",&,N,V_hexLabel
0x0047f732 __objc_methname      lastWholeSecond
0x0047f742 __objc_methname      T@"UILabel",&,N,V_hintLabel
0x0047f75e __objc_methname      loadImage:into:
0x0047f76e __objc_methname      T@"UILabel",&,N,V_nameLabel
0x0047f78a __objc_methname      longPressActive
0x0047f79a __objc_methname      T@"UILabel",&,N,V_pickerHeaderLabel
0x0047f7be __objc_methname      m_uiMessageType
0x0047f7ce __objc_methname      T@"UILabel",&,N,V_searchLabel
0x0047f7ec __objc_methname      markedTextRange
0x0047f7fc __objc_methname      T@"UILabel",&,N,V_statusChip
0x0047f819 __objc_methname      members
0x0047f821 __objc_methname      T@"UILabel",&,N,V_timeLabel
0x0047f83d __objc_methname      metrics
0x0047f845 __objc_methname      T@"UILabel",&,N,V_verLabel
0x0047f860 __objc_methname      new
0x0047f864 __objc_methname      T@"UIScrollView",&,N,V_cardPreviewViewport
0x0047f88f __objc_methname      onApply
0x0047f897 __objc_methname      T@"UIScrollView",&,N,V_scroll
0x0047f8b5 __objc_methname      openReleasePage
0x0047f8c5 __objc_methname      T@"UIScrollView",W,N,V_lockedScroll
0x0047f8e9 __objc_methname      pending
0x0047f8f1 __objc_methname      T@"UISegmentedControl",&,N,V_seg
0x0047f912 __objc_methname      performBatchUpdates:completion:
0x0047f932 __objc_methname      T@"UISwitch",&,N,V_swipeFollowSwitch
0x0047f957 __objc_methname      pillGap
0x0047f95f __objc_methname      T@"UITextField",&,N,V_hexField
0x0047f97e __objc_methname      plugins
0x0047f986 __objc_methname      T@"UITextPosition",R,N
0x0047f99d __objc_methname      positionForBar:
0x0047f9ad __objc_methname      T@"UITextRange",R,N
0x0047f9c1 __objc_methname      preferredHeight
0x0047f9d1 __objc_methname      T@"UIView",&,N,V_avatarView
0x0047f9ed __objc_methname      presentChatBottomTGAvatarPicker
0x0047fa0d __objc_methname      T@"UIView",&,N,V_badgeSwatch
0x0047fa2a __objc_methname      pushChatBottomPlaceholderEditor
0x0047fa4a __objc_methname      T@"UIView",&,N,V_bgSwatch
0x0047fa64 __objc_methname      pushSMSBottomBarIconColorPicker
0x0047fa84 __objc_methname      T@"UIView",&,N,V_canvasKnob
0x0047faa0 __objc_methname      red
0x0047faa4 __objc_methname      T@"UIView",&,N,V_colorTintView
0x0047fac3 __objc_methname      release
0x0047facb __objc_methname      T@"UIView",&,N,V_commonCard
0x0047fae7 __objc_methname      removeObserver:
0x0047faf7 __objc_methname      T@"UIView",&,N,V_controlCard
0x0047fb14 __objc_methname      requestWithURL:
0x0047fb24 __objc_methname      T@"UIView",&,N,V_hueKnob
0x0047fb3d __objc_methname      resizableSnapshotViewFromRect:afterScreenUpdates:withCapInsets:
0x0047fb7d __objc_methname      T@"UIView",&,N,V_menuView
0x0047fb97 __objc_methname      revoke:
0x0047fb9f __objc_methname      T@"UIView",&,N,V_paletteCard
0x0047fbbc __objc_methname      rootTopFadeView
0x0047fbcc __objc_methname      T@"UIView",&,N,V_pill
0x0047fbe2 __objc_methname      searchBarBookmarkButtonClicked:
0x0047fc02 __objc_methname      T@"UIView",&,N,V_segBar
0x0047fc1a __objc_methname      section
0x0047fc22 __objc_methname      T@"UIView",W,N,V_bodyView
0x0047fc3c __objc_methname      secureTextEntry
0x0047fc4c __objc_methname      T@"UIView",W,N,V_headView
0x0047fc66 __objc_methname      segmentChanged:
0x0047fc76 __objc_methname      T@"UIView",W,N,V_view
0x0047fc8c __objc_methname      selectAllTapped
0x0047fc9c __objc_methname      T@"UIViewController",W,N,V_controller
0x0047fcc2 __objc_methname      setAccessibilityElementsHidden:
0x0047fce2 __objc_methname      T@"UIVisualEffectView",&,N,V_fallbackBlurView
0x0047fd10 __objc_methname      setActiveTasks:
0x0047fd20 __objc_methname      T@"UIVisualEffectView",&,N,V_menuGlass
0x0047fd47 __objc_methname      setAnchorPoint:
0x0047fd57 __objc_methname      T@"UIVisualEffectView",&,N,V_searchGlass
0x0047fd80 __objc_methname      setBlurEnabled:
0x0047fd90 __objc_methname      T@"WCLGColorCanvasView",&,N,V_canvasView
0x0047fdb9 __objc_methname      setBorderColor:
0x0047fdc9 __objc_methname      T@"WCLGEdgeEffectView",&,N,V_edgeView
0x0047fdef __objc_methname      setCachePolicy:
0x0047fdff __objc_methname      T@"WCLGEdgeEffectView",&,N,V_rootTopFadeView
0x0047fe2c __objc_methname      setChevronView:
0x0047fe3c __objc_methname      T@"WCLGGlassBackgroundView",&,N,V_bg
0x0047fe61 __objc_methname      setCommonModes:
0x0047fe71 __objc_methname      T@"WCLGHueBarView",&,N,V_hueBarView
0x0047fe95 __objc_methname      setContentMode:
0x0047fea5 __objc_methname      T@"WCLGVariableBlurHostView",&,N,V_blurHostView
0x0047fed5 __objc_methname      setContentView:
0x0047fee5 __objc_methname      T@"WKNavigation",&,N,V_cardPreviewNavigation
0x0047ff12 __objc_methname      setCornerCurve:
0x0047ff22 __objc_methname      T@"WKWebView",W,N,V_webView
0x0047ff3e __objc_methname      setDetailLabel:
0x0047ff4e __objc_methname      T@,&,N,V_hapticGenerator
0x0047ff67 __objc_methname      setFill
0x0047ff6f __objc_methname      T@,?,R,N
0x0047ff78 __objc_methname      setHue:
0x0047ff80 __objc_methname      T@?,C,N,V_done
0x0047ff8f __objc_methname      setInteractive:
0x0047ff9f __objc_methname      T@?,C,N,V_dualSelectionHandler
0x0047ffbe __objc_methname      setLayoutDepth:
0x0047ffce __objc_methname      T@?,C,N,V_onApply
0x0047ffe0 __objc_methname      setM_nsFromUsr:
0x0047fff0 __objc_methname      T@?,C,N,V_onComplete
0x00480005 __objc_methname      setMemberCount:
0x00480015 __objc_methname      T@?,C,N,V_onLongPress
0x0048002b __objc_methname      setNeedsDisplay
0x0048003b __objc_methname      T@?,C,N,V_progress
0x0048004e __objc_methname      setOnTintColor:
0x0048005e __objc_methname      T@?,C,N,V_selectionHandler
0x00480079 __objc_methname      setPaletteCard:
0x00480089 __objc_methname      TB,?,N,GisSecureTextEntry
0x004800a3 __objc_methname      setPlaceholder:
0x004800b3 __objc_methname      TB,N,GisBlurEnabled,V_blurEnabled
0x004800d5 __objc_methname      setPreviewView:
0x004800e5 __objc_methname      TB,N,V_avatarOnLeft
0x004800f9 __objc_methname      setRepeatCount:
0x00480109 __objc_methname      TB,N,V_capturedLabelOriginals
0x00480127 __objc_methname      setSearchGlass:
0x00480137 __objc_methname      TB,N,V_chatroomsLoaded
0x0048014e __objc_methname      setSeg:
0x00480156 __objc_methname      TB,N,V_downloadedNow
0x0048016b __objc_methname      setShadowColor:
0x0048017b __objc_methname      TB,N,V_dualAppearanceMode
0x00480195 __objc_methname      setStrokeColor:
0x004801a5 __objc_methname      TB,N,V_explicitExternalTarget
0x004801c3 __objc_methname      setTabBarIconScale:forSizeMode:
0x004801e3 __objc_methname      TB,N,V_fullscreenCapsulePositionPending
0x0048020b __objc_methname      setTranslucent:
0x0048021b __objc_methname      TB,N,V_fullscreenRowsBusy
0x00480235 __objc_methname      setValueLabels:
0x00480245 __objc_methname      TB,N,V_hasStableTabFrame
0x0048025e __objc_methname      setWclgHitRect:
0x0048026e __objc_methname      TB,N,V_installed
0x0048027f __objc_methname      setupBackground
0x0048028f __objc_methname      TB,N,V_labelsLoaded
0x004802a3 __objc_methname      smartDashesType
0x004802b3 __objc_methname      TB,N,V_loadingCatalogIcons
0x004802ce __objc_methname      spinner
0x004802d6 __objc_methname      TB,N,V_longPressActive
0x004802ed __objc_methname      stepperChanged:
0x004802fd __objc_methname      TB,N,V_menuTouchActive
0x00480314 __objc_methname      stringByAppendingPathExtension:
0x00480334 __objc_methname      TB,N,V_modePanActive
0x00480349 __objc_methname      systemBlueColor
0x00480359 __objc_methname      TB,N,V_overlayInteractionsEnabled
0x0048037b __objc_methname      tabBarIconSpacingDetailForMode:
0x0048039b __objc_methname      TB,N,V_readyToApply
0x004803af __objc_methname      tableFooterView
0x004803bf __objc_methname      TB,N,V_resolvedDarkMode
0x004803d7 __objc_methname      tag
0x004803db __objc_methname      TB,N,V_resolvedPayment
0x004803f2 __objc_methname      textContentType
0x00480402 __objc_methname      TB,N,V_savedPopGestureEnabled
0x00480420 __objc_methname      threads
0x00480428 __objc_methname      TB,N,V_selectingIndex
0x0048043e __objc_methname      topItem
0x00480446 __objc_methname      TB,N,V_updatingUI
0x00480458 __objc_methname      updateDoneTitle
0x00480468 __objc_methname      TB,N,V_wclgCircularHitTest
0x00480483 __objc_methname      valueWithRange:
0x00480493 __objc_methname      TB,N,V_wclgNewButton
0x004804a8 __objc_methname      version
0x004804b0 __objc_methname      TQ,N,V_cardPreviewGeneration
0x004804cd __objc_methname      viewWillAppear:
0x004804dd __objc_methname      TQ,N,V_contentGeneration
0x004804f6 __objc_methname      wclgUpdateWaveStatusForTouches:
0x00480516 __objc_methname      TQ,N,V_fullscreenCapsulePositionAttemptCount
0x00480543 __objc_methname      weekday
0x0048054b __objc_methname      TQ,N,V_fullscreenCapsulePositionScheduledEpoch
0x0048057a __objc_methname      TQ,N,V_fullscreenCapsulePositionTargetToken
0x004805a6 __objc_methname      TQ,N,V_identityGeneration
0x004805c0 __objc_methname      TQ,N,V_lastAppliedLayoutGeneration
0x004805e3 __objc_methname      TQ,N,V_lastApplySignature
0x004805fd __objc_methname      TQ,N,V_lastAttributedLength
0x00480619 __objc_methname      TQ,N,V_lastAttributedObject
0x00480635 __objc_methname      TQ,N,V_lastTextLength
0x0048064b __objc_methname      TQ,N,V_lastTextObject
0x00480661 __objc_methname      TQ,N,V_layoutDepth
0x00480674 __objc_methname      TQ,N,V_layoutGeneration
0x0048068c __objc_methname      TQ,N,V_nextFallbackScanLayoutGeneration
0x004806b4 __objc_methname      TQ,N,V_reloadGeneration
0x004806cc __objc_methname      TQ,N,V_resolvedColorSignature
0x004806ea __objc_methname      TQ,N,V_stableIdentityHash
0x00480704 __objc_methname      TQ,N,V_targetGeneration
0x0048071c __objc_methname      TQ,N,V_viewModelToken
0x00480732 __objc_methname      TQ,R
0x00480737 __objc_methname      T^{__SecKey=},N,V_apiPubKey
0x00480753 __objc_methname      T^{__SecKey=},N,V_signPubKey
0x00480770 __objc_methname      Td,N
0x00480775 __objc_methname      Td,N,V_alpha
0x00480782 __objc_methname      Td,N,V_anchorY
0x00480791 __objc_methname      Td,N,V_blue
0x0048079d __objc_methname      Td,N,V_brightness
0x004807af __objc_methname      Td,N,V_cardPreviewLayoutWidth
0x004807cd __objc_methname      Td,N,V_columnWidth
0x004807e0 __objc_methname      Td,N,V_configuredBlurRadius
0x004807fc __objc_methname      Td,N,V_green
0x00480809 __objc_methname      Td,N,V_hue
0x00480814 __objc_methname      Td,N,V_importedAt
0x00480826 __objc_methname      Td,N,V_keyboardOverlap
0x0048083d __objc_methname      Td,N,V_lastAlpha
0x0048084e __objc_methname      Td,N,V_lastBlurRadius
0x00480864 __objc_methname      Td,N,V_lastConstantHeight
0x0048087e __objc_methname      Td,N,V_lastEdgeSize
0x00480892 __objc_methname      Td,N,V_lastGradientHeight
0x004808ac __objc_methname      Td,N,V_lastSampleTime
0x004808c2 __objc_methname      Td,N,V_red
0x004808cd __objc_methname      Td,N,V_saturation
0x004808df __objc_methname      Td,N,V_startTime
0x004808f0 __objc_methname      Tq,?,N
0x004808f7 __objc_methname      Tq,N
0x004808fc __objc_methname      Tq,N,V_badgeCount
0x0048090e __objc_methname      Tq,N,V_cachedAvatarToken
0x00480927 __objc_methname      Tq,N,V_defaultAction
0x0048093c __objc_methname      Tq,N,V_displayIndex
0x00480950 __objc_methname      Tq,N,V_explicitInitialMode
0x0048096b __objc_methname      Tq,N,V_highlightedIndex
0x00480983 __objc_methname      Tq,N,V_lastFeedbackHighlightedIndex
0x004809a7 __objc_methname      Tq,N,V_lastSampleBytes
0x004809be __objc_methname      Tq,N,V_lastScrolledExpandedIndex
0x004809df __objc_methname      Tq,N,V_lastWholeSecond
0x004809f6 __objc_methname      Tq,N,V_lightMode
0x00480a07 __objc_methname      Tq,N,V_memberCount
0x00480a1a __objc_methname      Tq,N,V_mode
0x00480a26 __objc_methname      Tq,N,V_overlayMode
0x00480a39 __objc_methname      Tq,N,V_panel
0x00480a46 __objc_methname      Tq,N,V_parentThemeId
0x00480a5b __objc_methname      Tq,N,V_pending
0x00480a6a __objc_methname      Tq,N,V_pendingMode
0x00480a7d __objc_methname      Tq,N,V_purpose
0x00480a8c __objc_methname      Tq,N,V_rule
0x00480a98 __objc_methname      Tq,N,V_size
0x00480aa4 __objc_methname      Tq,N,V_status
0x00480ab2 __objc_methname      Tq,N,V_themeId
0x00480ac1 __objc_methname      Tq,N,V_threads
0x00480ad0 __objc_methname      Tq,N,V_versionCode
0x00480ae3 __objc_methname      Tq,N,V_versionId
0x00480af4 __objc_methname      Tq,R,N
0x00480afb __objc_methname      T{CGPoint=dd},N,V_dragStartCenter
0x00480b1d __objc_methname      T{CGPoint=dd},N,V_startLocationInWindow
0x00480b45 __objc_methname      T{CGRect={CGPoint=dd}{CGSize=dd}},N,V_lastRect
0x00480b74 __objc_methname      T{CGRect={CGPoint=dd}{CGSize=dd}},N,V_stableTabFrame
0x00480ba9 __objc_methname      T{CGRect={CGPoint=dd}{CGSize=dd}},N,V_wclgHitRect
0x00480bdb __objc_methname      T{CGSize=dd},N,V_lastSize
0x00480bf5 __objc_methname      UIEdgeInsetsValue
0x00480c07 __objc_methname      URLQueryAllowedCharacterSet
0x00480c23 __objc_methname      URLWithString:
0x00480c32 __objc_methname      UTF8String
0x00480c3d __objc_methname      UUID
0x00480c42 __objc_methname      UUIDString
0x00480c4d __objc_methname      WCLGApplyLongPressMenuGlass:
0x00480c6a __objc_methname      _activeEntryId
0x00480c79 __objc_methname      _activeLabel
0x00480c86 __objc_methname      _activeTasks
0x00480c93 __objc_methname      _addButton
0x00480c9e __objc_methname      _alpha
0x00480ca5 __objc_methname      _anchorY
0x00480cae __objc_methname      _apiPubKey
0x00480cb9 __objc_methname      _appearanceControl
0x00480ccc __objc_methname      _appliedNow
0x00480cd8 __objc_methname      _authorName
0x00480ce4 __objc_methname      _avatarOnLeft
0x00480cf2 __objc_methname      _avatarView
0x00480cfe __objc_methname      _backdrop
0x00480d08 __objc_methname      _backdropLayer
0x00480d17 __objc_methname      _backgroundContainer
0x00480d2c __objc_methname      _backgroundGradientA
0x00480d41 __objc_methname      _backgroundGradientB
0x00480d56 __objc_methname      _badge
0x00480d5d __objc_methname      _badgeCount
0x00480d69 __objc_methname      _badgeLabel
0x00480d75 __objc_methname      _badgeSwatch
0x00480d82 __objc_methname      _badgeView
0x00480d8d __objc_methname      _bars
0x00480d93 __objc_methname      _base
0x00480d99 __objc_methname      _baseColor
0x00480da4 __objc_methname      _bgSwatch
0x00480dae __objc_methname      _blackLayer
0x00480dba __objc_methname      _blue
0x00480dc0 __objc_methname      _blurEnabled
0x00480dcd __objc_methname      _blurHostView
0x00480ddb __objc_methname      _bodyView
0x00480de5 __objc_methname      _borderSwatch
0x00480df3 __objc_methname      _bottomBubbleView
0x00480e05 __objc_methname      _brightness
0x00480e11 __objc_methname      _bubbles
0x00480e1a __objc_methname      _cache
0x00480e21 __objc_methname      _cachedAvatarImage
0x00480e34 __objc_methname      _cachedAvatarToken
0x00480e47 __objc_methname      _cachedInteractionController
0x00480e64 __objc_methname      _cachedTitle
0x00480e71 __objc_methname      _canvasKnob
0x00480e7d __objc_methname      _canvasView
0x00480e89 __objc_methname      _capturedLabelOriginals
0x00480ea1 __objc_methname      _capturedRichTextOriginal
0x00480ebb __objc_methname      _cardPreviewContainer
0x00480ed1 __objc_methname      _cardPreviewGeneration
0x00480ee8 __objc_methname      _cardPreviewLayoutWidth
0x00480f00 __objc_methname      _cardPreviewMediaController
0x00480f1c __objc_methname      _cardPreviewMediaScope
0x00480f33 __objc_methname      _cardPreviewNavigation
0x00480f4a __objc_methname      _cardPreviewStatus
0x00480f5d __objc_methname      _cardPreviewViewport
0x00480f72 __objc_methname      _cardPreviewWebView
0x00480f86 __objc_methname      _cards
0x00480f8d __objc_methname      _catalogIconURLs
0x00480f9e __objc_methname      _catalogIconsLoaded
0x00480fb2 __objc_methname      _category
0x00480fbc __objc_methname      _cell
0x00480fc2 __objc_methname      _changelog
0x00480fcd __objc_methname      _channelFields
0x00480fdc __objc_methname      _channelLabels
0x00480feb __objc_methname      _charCount
0x00480ff6 __objc_methname      _chatroomRows
0x00481004 __objc_methname      _chatroomsLoaded
0x00481015 __objc_methname      _checkThemePositionOnFirstLayout
0x00481036 __objc_methname      _chevron
0x0048103f __objc_methname      _chevronView
0x0048104c __objc_methname      _collapsed
0x00481057 __objc_methname      _colorTintView
0x00481066 __objc_methname      _columnWidth
0x00481073 __objc_methname      _commonButtons
0x00481082 __objc_methname      _commonCard
0x0048108e __objc_methname      _commonHeaderLabel
0x004810a1 __objc_methname      _commonLabels
0x004810af __objc_methname      _commonModes
0x004810bc __objc_methname      _configuredBlurRadius
0x004810d2 __objc_methname      _contactRows
0x004810df __objc_methname      _containerCell
0x004810ee __objc_methname      _contentGeneration
0x00481101 __objc_methname      _contentMaskView
0x00481112 __objc_methname      _contentSignature
