0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x0000000000FE02B0	type=0x0F	sect=1	_SKP_Silk_decode_short_term_prediction
0x0000000000FDE2E8	type=0x0F	sect=1	_SKP_Silk_decode_signs
0x0000000000FE11E4	type=0x0F	sect=1	_SKP_Silk_decoder_set_fs
0x00000000018B0484	type=0x0F	sect=5	_SKP_Silk_delta_gain_CDF
0x00000000018B04E0	type=0x0F	sect=5	_SKP_Silk_delta_gain_CDF_offset
0x0000000000FE13B0	type=0x0F	sect=1	_SKP_Silk_detect_SWB_input
0x0000000000FE1998	type=0x0F	sect=1	_SKP_Silk_encode_frame_FIX
0x0000000000FE22C4	type=0x0F	sect=1	_SKP_Silk_encode_parameters
0x0000000000FE2570	type=0x0F	sect=1	_SKP_Silk_encode_pulses
0x0000000000FDE254	type=0x0F	sect=1	_SKP_Silk_encode_signs
0x0000000000FE2BA4	type=0x0F	sect=1	_SKP_Silk_find_LPC_FIX
0x0000000000FE2E98	type=0x0F	sect=1	_SKP_Silk_find_LTP_FIX
0x0000000000FE3D00	type=0x0F	sect=1	_SKP_Silk_find_pitch_lags_FIX
0x0000000000FE41E8	type=0x0F	sect=1	_SKP_Silk_find_pred_coefs_FIX
0x0000000000FE3B14	type=0x0F	sect=1	_SKP_Silk_fit_LTP
0x00000000018B037C	type=0x0F	sect=5	_SKP_Silk_gain_CDF
0x00000000018B0480	type=0x0F	sect=5	_SKP_Silk_gain_CDF_offset
0x0000000000FE4838	type=0x0F	sect=1	_SKP_Silk_gains_dequant
0x0000000000FE46F0	type=0x0F	sect=1	_SKP_Silk_gains_quant
0x0000000000FDF4C0	type=0x0F	sect=1	_SKP_Silk_init_decoder
0x0000000000FE495C	type=0x0F	sect=1	_SKP_Silk_init_encoder_FIX
0x0000000000FE49E8	type=0x0F	sect=1	_SKP_Silk_inner_prod16_aligned_64
0x0000000000FE49C0	type=0x0F	sect=1	_SKP_Silk_inner_prod_aligned
0x0000000000FED31C	type=0x0F	sect=1	_SKP_Silk_insertion_sort_decreasing_int16
0x0000000000FED1CC	type=0x0F	sect=1	_SKP_Silk_insertion_sort_increasing
0x0000000000FED47C	type=0x0F	sect=1	_SKP_Silk_insertion_sort_increasing_all_values
0x0000000000FDD03C	type=0x0F	sect=1	_SKP_Silk_int16_array_maxabs
0x0000000000FE4A14	type=0x0F	sect=1	_SKP_Silk_interpolate
0x0000000000FE4A40	type=0x0F	sect=1	_SKP_Silk_k2a
0x0000000000FE4B44	type=0x0F	sect=1	_SKP_Silk_k2a_Q16
0x0000000000FE4C58	type=0x0F	sect=1	_SKP_Silk_lin2log
0x0000000000FE4DD0	type=0x0F	sect=1	_SKP_Silk_log2lin
0x00000000018B05DA	type=0x0F	sect=5	_SKP_Silk_lsb_CDF
0x00000000018B0EF8	type=0x0F	sect=5	_SKP_Silk_max_pulses_table
0x0000000000FE4E34	type=0x0F	sect=1	_SKP_Silk_noise_shape_analysis_FIX
0x0000000000FE6824	type=0x0F	sect=1	_SKP_Silk_pitch_analysis_core
0x00000000018B0E78	type=0x0F	sect=5	_SKP_Silk_pitch_contour_CDF
0x00000000018B0EC0	type=0x0F	sect=5	_SKP_Silk_pitch_contour_CDF_offset
0x00000000018B07C4	type=0x0F	sect=5	_SKP_Silk_pitch_contour_NB_CDF
0x00000000018B07DC	type=0x0F	sect=5	_SKP_Silk_pitch_contour_NB_CDF_offset
0x00000000018B0EC4	type=0x0F	sect=5	_SKP_Silk_pitch_delta_CDF
0x00000000018B0EF4	type=0x0F	sect=5	_SKP_Silk_pitch_delta_CDF_offset
0x00000000018B07E0	type=0x0F	sect=5	_SKP_Silk_pitch_lag_MB_CDF
0x00000000018B0964	type=0x0F	sect=5	_SKP_Silk_pitch_lag_MB_CDF_offset
0x00000000018B06BC	type=0x0F	sect=5	_SKP_Silk_pitch_lag_NB_CDF
0x00000000018B07C0	type=0x0F	sect=5	_SKP_Silk_pitch_lag_NB_CDF_offset
0x00000000018B0B70	type=0x0F	sect=5	_SKP_Silk_pitch_lag_SWB_CDF
0x00000000018B0E74	type=0x0F	sect=5	_SKP_Silk_pitch_lag_SWB_CDF_offset
0x00000000018B0968	type=0x0F	sect=5	_SKP_Silk_pitch_lag_WB_CDF
0x00000000018B0B6C	type=0x0F	sect=5	_SKP_Silk_pitch_lag_WB_CDF_offset
0x0000000000FE84CC	type=0x0F	sect=1	_SKP_Silk_prefilter_FIX
0x0000000000FE890C	type=0x0F	sect=1	_SKP_Silk_process_NLSFs_FIX
0x0000000000FE8B68	type=0x0F	sect=1	_SKP_Silk_process_gains_FIX
0x00000000018B10B0	type=0x0F	sect=5	_SKP_Silk_pulses_per_block_BITS_Q6
0x00000000018B0F08	type=0x0F	sect=5	_SKP_Silk_pulses_per_block_CDF
0x00000000018B10AC	type=0x0F	sect=5	_SKP_Silk_pulses_per_block_CDF_offset
0x0000000000FE8FFC	type=0x0F	sect=1	_SKP_Silk_quant_LTP_gains_FIX
0x0000000000FE99E0	type=0x0F	sect=1	_SKP_Silk_range_coder_check_after_decoding
0x0000000000FE9794	type=0x0F	sect=1	_SKP_Silk_range_coder_get_length
0x0000000000FE9714	type=0x0F	sect=1	_SKP_Silk_range_dec_init
0x0000000000FE955C	type=0x0F	sect=1	_SKP_Silk_range_decoder
0x0000000000FE9698	type=0x0F	sect=1	_SKP_Silk_range_decoder_multi
0x0000000000FE96FC	type=0x0F	sect=1	_SKP_Silk_range_enc_init
0x0000000000FE98DC	type=0x0F	sect=1	_SKP_Silk_range_enc_wrap_up
0x0000000000FE943C	type=0x0F	sect=1	_SKP_Silk_range_encoder
0x0000000000FE950C	type=0x0F	sect=1	_SKP_Silk_range_encoder_multi
0x00000000018B1244	type=0x0F	sect=5	_SKP_Silk_rate_levels_BITS_Q6
0x00000000018B1218	type=0x0F	sect=5	_SKP_Silk_rate_levels_CDF
0x00000000018B1240	type=0x0F	sect=5	_SKP_Silk_rate_levels_CDF_offset
0x0000000000FE9A4C	type=0x0F	sect=1	_SKP_Silk_regularize_correlations_FIX
0x0000000000FE9F8C	type=0x0F	sect=1	_SKP_Silk_resampler
0x0000000000FE9F64	type=0x0F	sect=1	_SKP_Silk_resampler_clear
0x0000000000FEA134	type=0x0F	sect=1	_SKP_Silk_resampler_down2
0x00000000018ABA30	type=0x0F	sect=5	_SKP_Silk_resampler_down2_0
0x00000000018ABA32	type=0x0F	sect=5	_SKP_Silk_resampler_down2_1
0x0000000000FEA1F4	type=0x0F	sect=1	_SKP_Silk_resampler_down2_3
0x0000000000FEA444	type=0x0F	sect=1	_SKP_Silk_resampler_down3
0x00000000018ABB30	type=0x0F	sect=5	_SKP_Silk_resampler_frac_FIR_144
0x0000000000FE9A84	type=0x0F	sect=1	_SKP_Silk_resampler_init
0x0000000000FEA630	type=0x0F	sect=1	_SKP_Silk_resampler_private_AR2
0x0000000000FEA688	type=0x0F	sect=1	_SKP_Silk_resampler_private_ARMA4
0x0000000000FEA780	type=0x0F	sect=1	_SKP_Silk_resampler_private_IIR_FIR
0x0000000000FEA984	type=0x0F	sect=1	_SKP_Silk_resampler_private_copy
0x0000000000FEA9AC	type=0x0F	sect=1	_SKP_Silk_resampler_private_down4
0x0000000000FEAA7C	type=0x0F	sect=1	_SKP_Silk_resampler_private_down_FIR
0x0000000000FEAED4	type=0x0F	sect=1	_SKP_Silk_resampler_private_up2_HQ
0x0000000000FEB0F4	type=0x0F	sect=1	_SKP_Silk_resampler_private_up2_HQ_wrapper
0x0000000000FEB0F8	type=0x0F	sect=1	_SKP_Silk_resampler_private_up4
0x0000000000FEB1E0	type=0x0F	sect=1	_SKP_Silk_resampler_up2
0x00000000018ABA38	type=0x0F	sect=5	_SKP_Silk_resampler_up2_hq_0
0x00000000018ABA3C	type=0x0F	sect=5	_SKP_Silk_resampler_up2_hq_1
0x00000000018ABA40	type=0x0F	sect=5	_SKP_Silk_resampler_up2_hq_notch
0x00000000018ABA34	type=0x0F	sect=5	_SKP_Silk_resampler_up2_lq_0
0x00000000018ABA36	type=0x0F	sect=5	_SKP_Silk_resampler_up2_lq_1
0x0000000000FEB2B4	type=0x0F	sect=1	_SKP_Silk_residual_energy16_covar_FIX
0x0000000000FEB678	type=0x0F	sect=1	_SKP_Silk_residual_energy_FIX
0x0000000000FEBAC4	type=0x0F	sect=1	_SKP_Silk_scale_copy_vector16
0x0000000000FEBAF4	type=0x0F	sect=1	_SKP_Silk_scale_vector32_Q26_lshift_18
0x0000000000FEBB1C	type=0x0F	sect=1	_SKP_Silk_schur
0x0000000000FEBE48	type=0x0F	sect=1	_SKP_Silk_schur64
0x00000000018B1268	type=0x0F	sect=5	_SKP_Silk_shell_code_table0
0x00000000018B12AA	type=0x0F	sect=5	_SKP_Silk_shell_code_table1
0x00000000018B1312	type=0x0F	sect=5	_SKP_Silk_shell_code_table2
0x00000000018B13DE	type=0x0F	sect=5	_SKP_Silk_shell_code_table3
0x00000000018B157C	type=0x0F	sect=5	_SKP_Silk_shell_code_table_offsets
0x0000000000FEC570	type=0x0F	sect=1	_SKP_Silk_shell_decoder
0x0000000000FEC20C	type=0x0F	sect=1	_SKP_Silk_shell_encoder
0x0000000000FECA3C	type=0x0F	sect=1	_SKP_Silk_sigm_Q15
0x00000000018B15A2	type=0x0F	sect=5	_SKP_Silk_sign_CDF
0x0000000000FECAC4	type=0x0F	sect=1	_SKP_Silk_solve_LDL_FIX
0x0000000000FED4D4	type=0x0F	sect=1	_SKP_Silk_sum_sqr_shift
0x00000000018B15EC	type=0x0F	sect=5	_SKP_Silk_type_offset_CDF
0x00000000018B15F8	type=0x0F	sect=5	_SKP_Silk_type_offset_CDF_offset
0x00000000018B15FC	type=0x0F	sect=5	_SKP_Silk_type_offset_joint_CDF
0x00000000018B05EC	type=0x0F	sect=5	_SKP_Silk_vadflag_CDF
0x00000000018B05F4	type=0x0F	sect=5	_SKP_Silk_vadflag_offset
0x0000000000FE8294	type=0x0F	sect=1	_SKP_Silk_warped_LPC_analysis_filter_FIX
0x0000000000FED5B0	type=0x0F	sect=1	_SKP_Silk_warped_autocorrelation_FIX
0x00000000018B0564	type=0x0F	sect=5	_SNR_table_Q1
0x00000000018B0584	type=0x0F	sect=5	_SNR_table_one_bit_per_sample_Q7
0x0000000000FBCC64	type=0x0F	sect=1	_SmpFrqIndex
0x00000000026C7008	type=0x0F	sect=32	_StringVoiceServer
0x00000000018B0504	type=0x0F	sect=5	_TargetRate_table_MB
0x00000000018B04E4	type=0x0F	sect=5	_TargetRate_table_NB
0x00000000018B0544	type=0x0F	sect=5	_TargetRate_table_SWB
0x00000000018B0524	type=0x0F	sect=5	_TargetRate_table_WB
0x00000000026C702F	type=0x0F	sect=32	_TextToVoiceMenuController
0x00000000026C703C	type=0x0F	sect=32	_TheNewHasExecuted
0x00000000026C706C	type=0x0F	sect=32	_TheVoiceJsonNum
0x00000000026C7060	type=0x0F	sect=32	_ThedateString
0x0000000000F85664	type=0x0F	sect=1	_UpdateMusicCRC
0x0000000000FBDED8	type=0x0F	sect=1	_VBR_encode_frame
0x0000000000FAA37C	type=0x0F	sect=1	_VBR_new_iteration_loop
0x0000000000FA86FC	type=0x0F	sect=1	_VBR_old_iteration_loop
0x00000000026C7068	type=0x0F	sect=32	_VoiceAllListNum
0x0000000000F875A8	type=0x0F	sect=1	_add_dummy_byte
0x00000000026CF0B8	type=0x0F	sect=32	_adj43
0x00000000018A77B8	type=0x0F	sect=5	_alloc_0
0x00000000018A7C38	type=0x0F	sect=5	_alloc_1
0x00000000018A80E8	type=0x0F	sect=5	_alloc_2
0x00000000018A8228	type=0x0F	sect=5	_alloc_3
0x00000000018A83E8	type=0x0F	sect=5	_alloc_4
0x0000000000F9E784	type=0x0F	sect=1	_apply_preset
0x00000000018DB0A0	type=0x0F	sect=5	_at9_q_unit_to_codebookidx
0x0000000000FB09E4	type=0x0F	sect=1	_athAdjust
0x0000000000FC7FC0	type=0x0F	sect=1	_audiodata_precedesframes
0x0000000001066BC0	type=0x0F	sect=1	_av_ac3_parse_header
0x000000000181C170	type=0x0F	sect=1	_av_add_index_entry
0x000000000185C2D4	type=0x0F	sect=1	_av_add_q
0x0000000001851CF0	type=0x0F	sect=1	_av_add_stable
0x000000000183A060	type=0x0F	sect=1	_av_adler32_update
0x0000000001088E8C	type=0x0F	sect=1	_av_adts_header_parse
0x000000000183A1FC	type=0x0F	sect=1	_av_aes_alloc
0x000000000183A204	type=0x0F	sect=1	_av_aes_crypt
0x000000000183ADD8	type=0x0F	sect=1	_av_aes_ctr_alloc
0x000000000183AF24	type=0x0F	sect=1	_av_aes_ctr_crypt
0x000000000183AEBC	type=0x0F	sect=1	_av_aes_ctr_free
0x000000000183AE00	type=0x0F	sect=1	_av_aes_ctr_get_iv
0x000000000183AEF0	type=0x0F	sect=1	_av_aes_ctr_increment_iv
0x000000000183AE70	type=0x0F	sect=1	_av_aes_ctr_init
0x000000000183ADF0	type=0x0F	sect=1	_av_aes_ctr_set_full_iv
0x000000000183ADE0	type=0x0F	sect=1	_av_aes_ctr_set_iv
0x000000000183AE08	type=0x0F	sect=1	_av_aes_ctr_set_random_iv
0x000000000183A210	type=0x0F	sect=1	_av_aes_init
0x0000000001ABFBF0	type=0x0F	sect=5	_av_aes_size
0x00000000018197D0	type=0x0F	sect=1	_av_append_packet
0x0000000001840224	type=0x0F	sect=1	_av_append_path_component
0x0000000001824858	type=0x0F	sect=1	_av_apply_bitstream_filters
0x000000000183FC40	type=0x0F	sect=1	_av_asprintf
0x0000000001879154	type=0x0F	sect=1	_av_assert0_fpu
0x000000000183B1B8	type=0x0F	sect=1	_av_audio_fifo_alloc
0x000000000183B6C8	type=0x0F	sect=1	_av_audio_fifo_drain
0x000000000183B12C	type=0x0F	sect=1	_av_audio_fifo_free
0x000000000183B4B8	type=0x0F	sect=1	_av_audio_fifo_peek
0x000000000183B558	type=0x0F	sect=1	_av_audio_fifo_peek_at
0x000000000183B61C	type=0x0F	sect=1	_av_audio_fifo_read
0x000000000183B2F0	type=0x0F	sect=1	_av_audio_fifo_realloc
0x000000000183B754	type=0x0F	sect=1	_av_audio_fifo_reset
0x000000000183B4B0	type=0x0F	sect=1	_av_audio_fifo_size
0x000000000183B4A4	type=0x0F	sect=1	_av_audio_fifo_space
0x000000000183B370	type=0x0F	sect=1	_av_audio_fifo_write
0x000000000184087C	type=0x0F	sect=1	_av_base64_decode
0x00000000018409FC	type=0x0F	sect=1	_av_base64_encode
0x00000000018401A0	type=0x0F	sect=1	_av_basename
0x00000000010C7D7C	type=0x0F	sect=1	_av_bitstream_filter_close
0x00000000010C7DB8	type=0x0F	sect=1	_av_bitstream_filter_filter
0x00000000010C7D08	type=0x0F	sect=1	_av_bitstream_filter_init
0x00000000010C7CC8	type=0x0F	sect=1	_av_bitstream_filter_next
0x000000000184FF58	type=0x0F	sect=1	_av_bmg_get
0x0000000001841028	type=0x0F	sect=1	_av_bprint_append_data
0x00000000018426B4	type=0x0F	sect=1	_av_bprint_channel_layout
0x0000000001840ED0	type=0x0F	sect=1	_av_bprint_chars
0x00000000018414DC	type=0x0F	sect=1	_av_bprint_clear
0x00000000018415B4	type=0x0F	sect=1	_av_bprint_escape
0x00000000018414F4	type=0x0F	sect=1	_av_bprint_finalize
0x00000000018413D4	type=0x0F	sect=1	_av_bprint_get_buffer
0x0000000001840B2C	type=0x0F	sect=1	_av_bprint_init
0x0000000001840BE8	type=0x0F	sect=1	_av_bprint_init_for_buffer
0x0000000001841180	type=0x0F	sect=1	_av_bprint_strftime
0x0000000001840BFC	type=0x0F	sect=1	_av_bprintf
0x00000000010CA868	type=0x0F	sect=1	_av_bsf_alloc
0x00000000010CAA94	type=0x0F	sect=1	_av_bsf_flush
0x00000000010CA7C0	type=0x0F	sect=1	_av_bsf_free
0x00000000010C807C	type=0x0F	sect=1	_av_bsf_get_by_name
0x00000000010CA85C	type=0x0F	sect=1	_av_bsf_get_class
0x00000000010CB4B8	type=0x0F	sect=1	_av_bsf_get_null_filter
0x00000000010CA930	type=0x0F	sect=1	_av_bsf_init
0x00000000010C802C	type=0x0F	sect=1	_av_bsf_iterate
0x00000000010CB070	type=0x0F	sect=1	_av_bsf_list_alloc
0x00000000010CB0F4	type=0x0F	sect=1	_av_bsf_list_append
0x00000000010CB104	type=0x0F	sect=1	_av_bsf_list_append2
0x00000000010CB19C	type=0x0F	sect=1	_av_bsf_list_finalize
0x00000000010CB078	type=0x0F	sect=1	_av_bsf_list_free
0x00000000010CB238	type=0x0F	sect=1	_av_bsf_list_parse_str
0x00000000010C8054	type=0x0F	sect=1	_av_bsf_next
0x00000000010CAB78	type=0x0F	sect=1	_av_bsf_receive_packet
0x00000000010CAAD8	type=0x0F	sect=1	_av_bsf_send_packet
0x000000000184195C	type=0x0F	sect=1	_av_buffer_alloc
0x00000000018419F4	type=0x0F	sect=1	_av_buffer_allocz
0x00000000018418B8	type=0x0F	sect=1	_av_buffer_create
0x0000000001841954	type=0x0F	sect=1	_av_buffer_default_free
0x0000000001841B84	type=0x0F	sect=1	_av_buffer_get_opaque
0x0000000001841B90	type=0x0F	sect=1	_av_buffer_get_ref_count
0x0000000001841B5C	type=0x0F	sect=1	_av_buffer_is_writable
0x0000000001841BA0	type=0x0F	sect=1	_av_buffer_make_writable
0x0000000001842274	type=0x0F	sect=1	_av_buffer_pool_buffer_get_opaque
0x0000000001842000	type=0x0F	sect=1	_av_buffer_pool_get
0x0000000001841F08	type=0x0F	sect=1	_av_buffer_pool_init
0x0000000001841E9C	type=0x0F	sect=1	_av_buffer_pool_init2
0x0000000001841F68	type=0x0F	sect=1	_av_buffer_pool_uninit
0x0000000001841CD8	type=0x0F	sect=1	_av_buffer_realloc
0x0000000001841AAC	type=0x0F	sect=1	_av_buffer_ref
0x0000000001841AF8	type=0x0F	sect=1	_av_buffer_unref
0x0000000001852F88	type=0x0F	sect=1	_av_calloc
0x0000000001842C0C	type=0x0F	sect=1	_av_channel_layout_extract_channel
0x000000000185BFDC	type=0x0F	sect=1	_av_chroma_location_from_name
0x000000000185BFBC	type=0x0F	sect=1	_av_chroma_location_name
0x0000000001A7CF30	type=0x0F	sect=5	_av_codec_ffversion
0x0000000001587DA8	type=0x0F	sect=1	_av_codec_get_chroma_intra_matrix
0x0000000001587D78	type=0x0F	sect=1	_av_codec_get_codec_descriptor
0x0000000001587DB8	type=0x0F	sect=1	_av_codec_get_codec_properties
0x000000000181E190	type=0x0F	sect=1	_av_codec_get_id
0x0000000001587D88	type=0x0F	sect=1	_av_codec_get_lowres
0x0000000001587DC0	type=0x0F	sect=1	_av_codec_get_max_lowres
0x0000000001587D60	type=0x0F	sect=1	_av_codec_get_pkt_timebase
0x0000000001587D98	type=0x0F	sect=1	_av_codec_get_seek_preroll
0x000000000181E0F8	type=0x0F	sect=1	_av_codec_get_tag
0x000000000181E140	type=0x0F	sect=1	_av_codec_get_tag2
0x00000000015871C4	type=0x0F	sect=1	_av_codec_is_decoder
0x0000000001587190	type=0x0F	sect=1	_av_codec_is_encoder
0x0000000001092C78	type=0x0F	sect=1	_av_codec_iterate
0x0000000001092DAC	type=0x0F	sect=1	_av_codec_next
0x0000000001587DB0	type=0x0F	sect=1	_av_codec_set_chroma_intra_matrix
0x0000000001587D80	type=0x0F	sect=1	_av_codec_set_codec_descriptor
0x0000000001587D90	type=0x0F	sect=1	_av_codec_set_lowres
0x0000000001587D6C	type=0x0F	sect=1	_av_codec_set_pkt_timebase
0x0000000001587DA0	type=0x0F	sect=1	_av_codec_set_seek_preroll
0x000000000185BE50	type=0x0F	sect=1	_av_color_primaries_from_name
0x000000000185BE30	type=0x0F	sect=1	_av_color_primaries_name
0x000000000185BDB8	type=0x0F	sect=1	_av_color_range_from_name
0x000000000185BD98	type=0x0F	sect=1	_av_color_range_name
0x000000000185BF5C	type=0x0F	sect=1	_av_color_space_from_name
0x000000000185BF3C	type=0x0F	sect=1	_av_color_space_name
0x000000000185BEDC	type=0x0F	sect=1	_av_color_transfer_from_name
0x000000000185BEBC	type=0x0F	sect=1	_av_color_transfer_name
0x0000000001851AF8	type=0x0F	sect=1	_av_compare_mod
0x0000000001851A38	type=0x0F	sect=1	_av_compare_ts
0x0000000001851788	type=0x0F	sect=1	_av_content_light_metadata_alloc
0x00000000018517B4	type=0x0F	sect=1	_av_content_light_metadata_create_side_data
0x00000000010BDCCC	type=0x0F	sect=1	_av_copy_packet
0x00000000010BD950	type=0x0F	sect=1	_av_copy_packet_side_data
0x000000000158B870	type=0x0F	sect=1	_av_cpb_properties_alloc
0x0000000001843264	type=0x0F	sect=1	_av_cpu_count
0x00000000018432F8	type=0x0F	sect=1	_av_cpu_max_align
0x00000000018439C8	type=0x0F	sect=1	_av_crc
0x0000000001843500	type=0x0F	sect=1	_av_crc_get_table
0x00000000018432FC	type=0x0F	sect=1	_av_crc_init
0x000000000185C380	type=0x0F	sect=1	_av_d2q
0x000000000183FCE8	type=0x0F	sect=1	_av_d2str
0x00000000018504F8	type=0x0F	sect=1	_av_default_get_category
0x00000000018504EC	type=0x0F	sect=1	_av_default_item_name
0x00000000016E27BC	type=0x0F	sect=1	_av_demuxer_iterate
0x00000000018198B0	type=0x0F	sect=1	_av_demuxer_open
0x0000000001843AB8	type=0x0F	sect=1	_av_des_alloc
0x0000000001843CD4	type=0x0F	sect=1	_av_des_crypt
0x0000000001843AC0	type=0x0F	sect=1	_av_des_init
0x0000000001843EC4	type=0x0F	sect=1	_av_des_mac
0x0000000001844694	type=0x0F	sect=1	_av_dict_copy
0x00000000018440C0	type=0x0F	sect=1	_av_dict_count
0x000000000184461C	type=0x0F	sect=1	_av_dict_free
0x00000000018440CC	type=0x0F	sect=1	_av_dict_get
0x0000000001844720	type=0x0F	sect=1	_av_dict_get_string
0x0000000001844510	type=0x0F	sect=1	_av_dict_parse_string
0x0000000001844220	type=0x0F	sect=1	_av_dict_set
0x0000000001844480	type=0x0F	sect=1	_av_dict_set_int
0x0000000001152788	type=0x0F	sect=1	_av_dirac_parse_sequence_header
0x00000000018401E4	type=0x0F	sect=1	_av_dirname
0x0000000001844ADC	type=0x0F	sect=1	_av_display_matrix_flip
0x00000000018449B0	type=0x0F	sect=1	_av_display_rotation_get
0x0000000001844A74	type=0x0F	sect=1	_av_display_rotation_set
0x000000000185C288	type=0x0F	sect=1	_av_div_q
0x0000000001844B40	type=0x0F	sect=1	_av_dovi_alloc
0x0000000001844B70	type=0x0F	sect=1	_av_downmix_info_update_side_data
0x0000000001714010	type=0x0F	sect=1	_av_dump_format
0x00000000010BDAF8	type=0x0F	sect=1	_av_dup_packet
0x000000000117AC6C	type=0x0F	sect=1	_av_dv_codec_profile
0x000000000117AD84	type=0x0F	sect=1	_av_dv_codec_profile2
0x000000000117AC4C	type=0x0F	sect=1	_av_dv_frame_profile
0x00000000018533A4	type=0x0F	sect=1	_av_dynarray2_add
0x00000000018532D8	type=0x0F	sect=1	_av_dynarray_add
0x0000000001853214	type=0x0F	sect=1	_av_dynarray_add_nofree
0x0000000001844E24	type=0x0F	sect=1	_av_encryption_info_add_side_data
0x0000000001844BAC	type=0x0F	sect=1	_av_encryption_info_alloc
0x0000000001844C9C	type=0x0F	sect=1	_av_encryption_info_clone
0x0000000001844C58	type=0x0F	sect=1	_av_encryption_info_free
0x0000000001844D18	type=0x0F	sect=1	_av_encryption_info_get_side_data
0x000000000184527C	type=0x0F	sect=1	_av_encryption_init_info_add_side_data
0x0000000001844F70	type=0x0F	sect=1	_av_encryption_init_info_alloc
0x000000000184506C	type=0x0F	sect=1	_av_encryption_init_info_free
0x00000000018450E0	type=0x0F	sect=1	_av_encryption_init_info_get_side_data
0x00000000018403BC	type=0x0F	sect=1	_av_escape
0x0000000001845DC8	type=0x0F	sect=1	_av_expr_count_func
0x0000000001845D08	type=0x0F	sect=1	_av_expr_count_vars
0x0000000001845E24	type=0x0F	sect=1	_av_expr_eval
0x0000000001845868	type=0x0F	sect=1	_av_expr_free
0x00000000018458B8	type=0x0F	sect=1	_av_expr_parse
0x000000000184693C	type=0x0F	sect=1	_av_expr_parse_and_eval
0x0000000001853904	type=0x0F	sect=1	_av_fast_malloc
0x0000000001853A28	type=0x0F	sect=1	_av_fast_mallocz
0x0000000001586FD8	type=0x0F	sect=1	_av_fast_padded_malloc
0x00000000015870BC	type=0x0F	sect=1	_av_fast_padded_mallocz
0x000000000185388C	type=0x0F	sect=1	_av_fast_realloc
0x000000000184863C	type=0x0F	sect=1	_av_fifo_alloc
0x0000000001848690	type=0x0F	sect=1	_av_fifo_alloc_array
0x0000000001848D24	type=0x0F	sect=1	_av_fifo_drain
0x00000000018486F0	type=0x0F	sect=1	_av_fifo_free
0x0000000001848724	type=0x0F	sect=1	_av_fifo_freep
0x0000000001848C34	type=0x0F	sect=1	_av_fifo_generic_peek
0x0000000001848B18	type=0x0F	sect=1	_av_fifo_generic_peek_at
0x00000000018488D4	type=0x0F	sect=1	_av_fifo_generic_read
0x0000000001848A28	type=0x0F	sect=1	_av_fifo_generic_write
0x00000000018489E4	type=0x0F	sect=1	_av_fifo_grow
0x0000000001848794	type=0x0F	sect=1	_av_fifo_realloc2
0x000000000184875C	type=0x0F	sect=1	_av_fifo_reset
0x000000000184876C	type=0x0F	sect=1	_av_fifo_size
0x0000000001848778	type=0x0F	sect=1	_av_fifo_space
0x0000000001819830	type=0x0F	sect=1	_av_filename_number_test
0x000000000185B85C	type=0x0F	sect=1	_av_find_best_pix_fmt_of_2
0x0000000001821DFC	type=0x0F	sect=1	_av_find_best_stream
0x000000000181C20C	type=0x0F	sect=1	_av_find_default_stream_index
0x0000000001859E58	type=0x0F	sect=1	_av_find_info_tag
0x000000000172431C	type=0x0F	sect=1	_av_find_input_format
0x000000000185C5D4	type=0x0F	sect=1	_av_find_nearest_q_idx
0x0000000001821D98	type=0x0F	sect=1	_av_find_program_from_stream
0x00000000017C9468	type=0x0F	sect=1	_av_fmt_ctx_get_duration_estimation_method
0x0000000001848EBC	type=0x0F	sect=1	_av_fopen_utf8
0x0000000001843174	type=0x0F	sect=1	_av_force_cpu_flags
0x0000000001ABF2C0	type=0x0F	sect=5	_av_format_ffversion
0x0000000001819370	type=0x0F	sect=1	_av_format_get_audio_codec
0x00000000018193C0	type=0x0F	sect=1	_av_format_get_control_message_cb
0x0000000001819390	type=0x0F	sect=1	_av_format_get_data_codec
0x00000000018193A0	type=0x0F	sect=1	_av_format_get_metadata_header_padding
0x00000000018193B0	type=0x0F	sect=1	_av_format_get_opaque
0x00000000018193D0	type=0x0F	sect=1	_av_format_get_open_cb
0x0000000001819580	type=0x0F	sect=1	_av_format_get_probe_score
0x0000000001819380	type=0x0F	sect=1	_av_format_get_subtitle_codec
0x0000000001819360	type=0x0F	sect=1	_av_format_get_video_codec
0x0000000001819404	type=0x0F	sect=1	_av_format_inject_global_side_data
0x0000000001819378	type=0x0F	sect=1	_av_format_set_audio_codec
0x00000000018193C8	type=0x0F	sect=1	_av_format_set_control_message_cb
0x0000000001819398	type=0x0F	sect=1	_av_format_set_data_codec
0x00000000018193A8	type=0x0F	sect=1	_av_format_set_metadata_header_padding
0x00000000018193B8	type=0x0F	sect=1	_av_format_set_opaque
0x00000000018193D8	type=0x0F	sect=1	_av_format_set_open_cb
0x0000000001819388	type=0x0F	sect=1	_av_format_set_subtitle_codec
0x0000000001819368	type=0x0F	sect=1	_av_format_set_video_codec
0x0000000001878F1C	type=0x0F	sect=1	_av_fourcc_make_string
0x000000000184A4D0	type=0x0F	sect=1	_av_frame_alloc
0x000000000184B87C	type=0x0F	sect=1	_av_frame_apply_cropping
0x000000000184B2A8	type=0x0F	sect=1	_av_frame_clone
0x000000000184B0D8	type=0x0F	sect=1	_av_frame_copy
